Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2: (2, 1) -> b3
Step 3: (4, 0) -> a5
Step 4: (6, 1) -> b7
Step 5: (8, 0) -> a9
Step 6: (10, 1) -> b11
Step 7: (12, 0) -> a13
Step 8: (14, 1) -> b15
Step 9: (16, 0) -> a17
Step 10: (18, 1) -> b19
Step 11: (20, 0) -> a21
Step 12: (22, 1) -> b23
Step 13: (24, 0) -> a25
Step 14: (26, 1) -> b27
Step 15: (28, 0) -> a29
Step 16: (30, 1) -> b31
Step 17: (32, 0) -> a33
Step 18: (34, 1) -> b35
Step 19: (36, 0) -> a37
Step 20: (38, 1) -> b39
Step 21: (40, 0) -> a41
Step 22: (42, 1) -> b43
Step 23: (44, 0) -> a45
Step 24: (46, 1) -> b47
Step 25: (48, 0) -> a49
Step 26: (50, 1) -> b51
Step 27: (51, 3) -> d52
Step 28: (50, 5) -> f51
Step 29: (51, 7) -> h52
Step 30: (50, 9) -> j51
Step 31: (51, 11) -> l52
Step 32: (50, 13) -> n51
Step 33: (51, 15) -> p52
Step 34: (50, 17) -> r51
Step 35: (51, 19) -> t52
Step 36: (50, 21) -> v51
Step 37: (51, 23) -> x52
Step 38: (50, 25) -> z51
Step 39: (51, 27) -> |52
Step 40: (50, 29) -> ~51
Step 41: (51, 31) -> 52
Step 42: (50, 33) -> 51
Step 43: (51, 35) -> 52
Step 44: (50, 37) -> 51
Step 45: (51, 39) -> 52
Step 46: (50, 41) -> 51
Step 47: (51, 43) -> 52
Step 48: (50, 45) -> 51
Step 49: (51, 47) -> 52
Step 50: (50, 49) -> 51
Step 51: (51, 51) -> 52
Step 52: (49, 50) -> 50
Step 53: (51, 49) -> 52
Step 54: (50, 51) -> 51
Step 55: (48, 50) -> 49
Step 56: (46, 51) -> 47
Step 57: (44, 50) -> 45
Step 58: (42, 51) -> 43
Step 59: (40, 50) -> 41
Step 60: (38, 51) -> 39
Step 61: (36, 50) -> 37
Step 62: (34, 51) -> 35
Step 63: (32, 50) -> 33
Step 64: (30, 51) -> 31
Step 65: (28, 50) -> 29
Step 66: (26, 51) -> 27
Step 67: (24, 50) -> 25
Step 68: (22, 51) -> 23
Step 69: (20, 50) -> 21
Step 70: (18, 51) -> 19
Step 71: (16, 50) -> 17
Step 72: (14, 51) -> 15
Step 73: (12, 50) -> 13
Step 74: (10, 51) -> 11
Step 75: (8, 50) -> 9
Step 76: (6, 51) -> 7
Step 77: (4, 50) -> 5
Step 78: (2, 51) -> 3
Step 79: (0, 50) -> 1
Step 80: (1, 48) -> 2
Step 81: (0, 46) -> 1
Step 82: (1, 44) -> 2
Step 83: (0, 42) -> 1
Step 84: (1, 40) -> 2
Step 85: (0, 38) -> 1
Step 86: (1, 36) -> 2
Step 87: (0, 34) -> 1
Step 88: (1, 32) -> 2
Step 89: (0, 30) -> 1
Step 90: (1, 28) -> }2
Step 91: (0, 26) -> {1
Step 92: (1, 24) -> y2
Step 93: (0, 22) -> w1
Step 94: (1, 20) -> u2
Step 95: (0, 18) -> s1
Step 96: (1, 16) -> q2
Step 97: (0, 14) -> o1
Step 98: (1, 12) -> m2
Step 99: (0, 10) -> k1
Step 100: (1, 8) -> i2
Step 101: (0, 6) -> g1
Step 102: (1, 4) -> e2
Step 103: (0, 2) -> c1
Step 104: (1, 0) -> a2
Step 105: (3, 1) -> b4
Step 106: (5, 0) -> a6
Step 107: (7, 1) -> b8
Step 108: (9, 0) -> a10
Step 109: (11, 1) -> b12
Step 110: (13, 0) -> a14
Step 111: (15, 1) -> b16
Step 112: (17, 0) -> a18
Step 113: (19, 1) -> b20
Step 114: (21, 0) -> a22
Step 115: (23, 1) -> b24
Step 116: (25, 0) -> a26
Step 117: (27, 1) -> b28
Step 118: (29, 0) -> a30
Step 119: (31, 1) -> b32
Step 120: (33, 0) -> a34
Step 121: (35, 1) -> b36
Step 122: (37, 0) -> a38
Step 123: (39, 1) -> b40
Step 124: (41, 0) -> a42
Step 125: (43, 1) -> b44
Step 126: (45, 0) -> a46
Step 127: (47, 1) -> b48
Step 128: (49, 0) -> a50
Step 129: (51, 1) -> b52
Step 130: (49, 2) -> c50
Step 131: (50, 0) -> a51
Step 132: (51, 2) -> c52
Step 133: (50, 4) -> e51
Step 134: (51, 6) -> g52
Step 135: (50, 8) -> i51
Step 136: (51, 10) -> k52
Step 137: (50, 12) -> m51
Step 138: (51, 14) -> o52
Step 139: (50, 16) -> q51
Step 140: (51, 18) -> s52
Step 141: (50, 20) -> u51
Step 142: (51, 22) -> w52
Step 143: (50, 24) -> y51
Step 144: (51, 26) -> {52
Step 145: (50, 28) -> }51
Step 146: (51, 30) -> 52
Step 147: (50, 32) -> 51
Step 148: (51, 34) -> 52
Step 149: (50, 36) -> 51
Step 150: (51, 38) -> 52
Step 151: (50, 40) -> 51
Step 152: (51, 42) -> 52
Step 153: (50, 44) -> 51
Step 154: (51, 46) -> 52
Step 155: (50, 48) -> 51
Step 156: (51, 50) -> 52
Step 157: (49, 51) -> 50
Step 158: (47, 50) -> 48
Step 159: (45, 51) -> 46
Step 160: (43, 50) -> 44
Step 161: (41, 51) -> 42
Step 162: (39, 50) -> 40
Step 163: (37, 51) -> 38
Step 164: (35, 50) -> 36
Step 165: (33, 51) -> 34
Step 166: (31, 50) -> 32
Step 167: (29, 51) -> 30
Step 168: (27, 50) -> 28
Step 169: (25, 51) -> 26
Step 170: (23, 50) -> 24
Step 171: (21, 51) -> 22
Step 172: (19, 50) -> 20
Step 173: (17, 51) -> 18
Step 174: (15, 50) -> 16
Step 175: (13, 51) -> 14
Step 176: (11, 50) -> 12
Step 177: (9, 51) -> 10
Step 178: (7, 50) -> 8
Step 179: (5, 51) -> 6
Step 180: (3, 50) -> 4
Step 181: (1, 51) -> 2
Step 182: (0, 49) -> 1
Step 183: (2, 50) -> 3
Step 184: (0, 51) -> 1
Step 185: (1, 49) -> 2
Step 186: (0, 47) -> 1
Step 187: (1, 45) -> 2
Step 188: (0, 43) -> 1
Step 189: (1, 41) -> 2
Step 190: (0, 39) -> 1
Step 191: (1, 37) -> 2
Step 192: (0, 35) -> 1
Step 193: (1, 33) -> 2
Step 194: (0, 31) -> 1
Step 195: (1, 29) -> ~2
Step 196: (0, 27) -> |1
Step 197: (1, 25) -> z2
Step 198: (0, 23) -> x1
Step 199: (1, 21) -> v2
Step 200: (0, 19) -> t1
Step 201: (1, 17) -> r2
Step 202: (0, 15) -> p1
Step 203: (1, 13) -> n2
Step 204: (0, 11) -> l1
Step 205: (1, 9) -> j2
Step 206: (0, 7) -> h1
Step 207: (1, 5) -> f2
Step 208: (0, 3) -> d1
Step 209: (1, 1) -> b2
Step 210: (3, 0) -> a4
Step 211: (4, 2) -> c5
Step 212: (2, 3) -> d3
Step 213: (0, 4) -> e1
Step 214: (1, 2) -> c2
Step 215: (2, 0) -> a3
Step 216: (0, 1) -> b1
Step 217: (2, 2) -> c3
Step 218: (4, 1) -> b5
Step 219: (6, 0) -> a7
Step 220: (5, 2) -> c6
Step 221: (3, 3) -> d4
Step 222: (2, 5) -> f3
Step 223: (1, 3) -> d2
Step 224: (0, 5) -> f1
Step 225: (2, 6) -> g3
Step 226: (3, 4) -> e4
Step 227: (5, 3) -> d6
Step 228: (3, 2) -> c4
Step 229: (5, 1) -> b6
Step 230: (7, 0) -> a8
Step 231: (8, 2) -> c9
Step 232: (6, 3) -> d7
Step 233: (4, 4) -> e5
Step 234: (6, 5) -> f7
Step 235: (7, 3) -> d8
Step 236: (8, 1) -> b9
Step 237: (10, 0) -> a11
Step 238: (9, 2) -> c10
Step 239: (8, 4) -> e9
Step 240: (7, 2) -> c8
Step 241: (9, 1) -> b10
Step 242: (11, 0) -> a12
Step 243: (12, 2) -> c13
Step 244: (10, 3) -> d11
Step 245: (12, 4) -> e13
Step 246: (11, 2) -> c12
Step 247: (13, 1) -> b14
Step 248: (15, 0) -> a16
Step 249: (16, 2) -> c17
Step 250: (14, 3) -> d15
Step 251: (16, 4) -> e17
Step 252: (17, 2) -> c18
Step 253: (18, 0) -> a19
Step 254: (20, 1) -> b21
Step 255: (22, 0) -> a23
Step 256: (21, 2) -> c22
Step 257: (19, 3) -> d20
Step 258: (18, 5) -> f19
Step 259: (17, 3) -> d18
Step 260: (15, 2) -> c16
Step 261: (14, 0) -> a15
Step 262: (16, 1) -> b17
Step 263: (18, 2) -> c19
Step 264: (19, 0) -> a20
Step 265: (17, 1) -> b18
Step 266: (19, 2) -> c20
Step 267: (21, 1) -> b22
Step 268: (23, 0) -> a24
Step 269: (24, 2) -> c25
Step 270: (22, 3) -> d23
Step 271: (20, 2) -> c21
Step 272: (18, 3) -> d19
Step 273: (20, 4) -> e21
Step 274: (22, 5) -> f23
Step 275: (21, 3) -> d22
Step 276: (23, 2) -> c24
Step 277: (25, 1) -> b26
Step 278: (27, 0) -> a28
Step 279: (28, 2) -> c29
Step 280: (26, 3) -> d27
Step 281: (24, 4) -> e25
Step 282: (25, 2) -> c26
Step 283: (26, 0) -> a27
Step 284: (24, 1) -> b25
Step 285: (23, 3) -> d24
Step 286: (21, 4) -> e22
Step 287: (22, 2) -> c23
Step 288: (20, 3) -> d21
Step 289: (22, 4) -> e23
Step 290: (24, 3) -> d25
Step 291: (26, 2) -> c27
Step 292: (28, 1) -> b29
Step 293: (30, 0) -> a31
Step 294: (29, 2) -> c30
Step 295: (27, 3) -> d28
Step 296: (25, 4) -> e26
Step 297: (23, 5) -> f24
Step 298: (21, 6) -> g22
Step 299: (19, 5) -> f20
Step 300: (17, 4) -> e18
Step 301: (15, 3) -> d16
Step 302: (13, 2) -> c14
Step 303: (11, 3) -> d12
Step 304: (12, 1) -> b13
Step 305: (14, 2) -> c15
Step 306: (16, 3) -> d17
Step 307: (18, 4) -> e19
Step 308: (20, 5) -> f21
Step 309: (19, 7) -> h20
Step 310: (17, 6) -> g18
Step 311: (15, 5) -> f16
Step 312: (13, 4) -> e14
Step 313: (11, 5) -> f12
Step 314: (9, 4) -> e10
Step 315: (10, 2) -> c11
Step 316: (12, 3) -> d13
Step 317: (14, 4) -> e15
Step 318: (16, 5) -> f17
Step 319: (18, 6) -> g19
Step 320: (19, 4) -> e20
Step 321: (20, 6) -> g21
Step 322: (22, 7) -> h23
Step 323: (21, 5) -> f22
Step 324: (23, 4) -> e24
Step 325: (25, 3) -> d26
Step 326: (27, 2) -> c28
Step 327: (29, 1) -> b30
Step 328: (31, 0) -> a32
Step 329: (32, 2) -> c33
Step 330: (30, 3) -> d31
Step 331: (28, 4) -> e29
Step 332: (26, 5) -> f27
Step 333: (24, 6) -> g25
Step 334: (26, 7) -> h27
Step 335: (25, 5) -> f26
Step 336: (27, 4) -> e28
Step 337: (29, 3) -> d30
Step 338: (31, 2) -> c32
Step 339: (33, 1) -> b34
Step 340: (35, 0) -> a36
Step 341: (36, 2) -> c37
Step 342: (34, 3) -> d35
Step 343: (32, 4) -> e33
Step 344: (33, 2) -> c34
Step 345: (34, 0) -> a35
Step 346: (32, 1) -> b33
Step 347: (31, 3) -> d32
Step 348: (30, 5) -> f31
Step 349: (28, 6) -> g29
Step 350: (29, 4) -> e30
Step 351: (30, 2) -> c31
Step 352: (28, 3) -> d29
Step 353: (27, 5) -> f28
Step 354: (25, 6) -> g26
Step 355: (26, 4) -> e27
Step 356: (24, 5) -> f25
Step 357: (23, 7) -> h24
Step 358: (21, 8) -> i22
Step 359: (22, 6) -> g23
Step 360: (20, 7) -> h21
Step 361: (22, 8) -> i23
Step 362: (23, 6) -> g24
Step 363: (24, 8) -> i25
Step 364: (23, 10) -> k24
Step 365: (21, 9) -> j22
Step 366: (19, 8) -> i20
Step 367: (21, 7) -> h22
Step 368: (19, 6) -> g20
Step 369: (17, 5) -> f18
Step 370: (15, 4) -> e16
Step 371: (13, 3) -> d14
Step 372: (14, 5) -> f15
Step 373: (16, 6) -> g17
Step 374: (18, 7) -> h19
Step 375: (20, 8) -> i21
Step 376: (22, 9) -> j23
Step 377: (20, 10) -> k21
Step 378: (18, 9) -> j19
Step 379: (17, 7) -> h18
Step 380: (15, 6) -> g16
Step 381: (13, 5) -> f14
Step 382: (11, 4) -> e12
Step 383: (9, 3) -> d10
Step 384: (10, 5) -> f11
Step 385: (12, 6) -> g13
Step 386: (14, 7) -> h15
Step 387: (16, 8) -> i17
Step 388: (17, 10) -> k18
Step 389: (18, 8) -> i19
Step 390: (16, 7) -> h17
Step 391: (14, 6) -> g15
Step 392: (12, 5) -> f13
Step 393: (10, 4) -> e11
Step 394: (8, 3) -> d9
Step 395: (6, 2) -> c7
Step 396: (7, 4) -> e8
Step 397: (9, 5) -> f10
Step 398: (11, 6) -> g12
Step 399: (13, 7) -> h14
Step 400: (15, 8) -> i16
Step 401: (17, 9) -> j18
Step 402: (19, 10) -> k20
Step 403: (21, 11) -> l22
Step 404: (20, 9) -> j21
Step 405: (19, 11) -> l20
Step 406: (21, 10) -> k22
Step 407: (19, 9) -> j20
Step 408: (17, 8) -> i18
Step 409: (15, 7) -> h16
Step 410: (13, 6) -> g14
Step 411: (14, 8) -> i15
Step 412: (12, 7) -> h13
Step 413: (10, 6) -> g11
Step 414: (8, 5) -> f9
Step 415: (6, 4) -> e7
Step 416: (4, 3) -> d5
Step 417: (2, 4) -> e3
Step 418: (4, 5) -> f5
Step 419: (6, 6) -> g7
Step 420: (5, 4) -> e6
Step 421: (7, 5) -> f8
Step 422: (9, 6) -> g10
Step 423: (11, 7) -> h12
Step 424: (13, 8) -> i14
Step 425: (15, 9) -> j16
Step 426: (16, 11) -> l17
Step 427: (18, 10) -> k19
Step 428: (16, 9) -> j17
Step 429: (14, 10) -> k15
Step 430: (12, 9) -> j13
Step 431: (10, 8) -> i11
Step 432: (8, 7) -> h9
Step 433: (9, 9) -> j10
Step 434: (10, 7) -> h11
Step 435: (8, 6) -> g9
Step 436: (9, 8) -> i10
Step 437: (7, 7) -> h8
Step 438: (5, 6) -> g6
Step 439: (3, 5) -> f4
Step 440: (1, 6) -> g2
Step 441: (3, 7) -> h4
Step 442: (5, 8) -> i6
Step 443: (4, 6) -> g5
Step 444: (2, 7) -> h3
Step 445: (0, 8) -> i1
Step 446: (2, 9) -> j3
Step 447: (1, 7) -> h2
Step 448: (0, 9) -> j1
Step 449: (2, 10) -> k3
Step 450: (3, 8) -> i4
Step 451: (5, 7) -> h6
Step 452: (3, 6) -> g4
Step 453: (5, 5) -> f6
Step 454: (7, 6) -> g8
Step 455: (9, 7) -> h10
Step 456: (11, 8) -> i12
Step 457: (13, 9) -> j14
Step 458: (15, 10) -> k16
Step 459: (17, 11) -> l18
Step 460: (19, 12) -> m20
Step 461: (17, 13) -> n18
Step 462: (18, 11) -> l19
Step 463: (16, 10) -> k17
Step 464: (14, 9) -> j15
Step 465: (12, 8) -> i13
Step 466: (11, 10) -> k12
Step 467: (13, 11) -> l14
Step 468: (15, 12) -> m16
Step 469: (16, 14) -> o17
Step 470: (17, 12) -> m18
Step 471: (15, 11) -> l16
Step 472: (13, 10) -> k14
Step 473: (11, 9) -> j12
Step 474: (12, 11) -> l13
Step 475: (10, 10) -> k11
Step 476: (8, 9) -> j9
Step 477: (6, 8) -> i7
Step 478: (4, 7) -> h5
Step 479: (2, 8) -> i3
Step 480: (4, 9) -> j5
Step 481: (6, 10) -> k7
Step 482: (7, 8) -> i8
Step 483: (5, 9) -> j6
Step 484: (6, 7) -> h7
Step 485: (4, 8) -> i5
Step 486: (3, 10) -> k4
Step 487: (1, 11) -> l2
Step 488: (0, 13) -> n1
Step 489: (2, 14) -> o3
Step 490: (3, 12) -> m4
Step 491: (4, 10) -> k5
Step 492: (6, 9) -> j7
Step 493: (8, 8) -> i9
Step 494: (10, 9) -> j11
Step 495: (12, 10) -> k13
Step 496: (14, 11) -> l15
Step 497: (16, 12) -> m17
Step 498: (18, 13) -> n19
Step 499: (20, 12) -> m21
Step 500: (22, 11) -> l23
Step 501: (23, 9) -> j24
Step 502: (24, 7) -> h25
Step 503: (26, 6) -> g27
Step 504: (28, 5) -> f29
Step 505: (30, 4) -> e31
Step 506: (32, 3) -> d33
Step 507: (34, 2) -> c35
Step 508: (36, 1) -> b37
Step 509: (38, 0) -> a39
Step 510: (37, 2) -> c38
Step 511: (35, 3) -> d36
Step 512: (33, 4) -> e34
Step 513: (31, 5) -> f32
Step 514: (29, 6) -> g30
Step 515: (27, 7) -> h28
Step 516: (25, 8) -> i26
Step 517: (24, 10) -> k25
Step 518: (23, 8) -> i24
Step 519: (25, 7) -> h26
Step 520: (27, 6) -> g28
Step 521: (29, 5) -> f30
Step 522: (31, 4) -> e32
Step 523: (33, 3) -> d34
Step 524: (35, 2) -> c36
Step 525: (37, 1) -> b38
Step 526: (39, 0) -> a40
Step 527: (40, 2) -> c41
Step 528: (38, 3) -> d39
Step 529: (36, 4) -> e37
Step 530: (34, 5) -> f35
Step 531: (32, 6) -> g33
Step 532: (30, 7) -> h31
Step 533: (28, 8) -> i29
Step 534: (26, 9) -> j27
Step 535: (25, 11) -> l26
Step 536: (24, 9) -> j25
Step 537: (26, 8) -> i27
Step 538: (28, 7) -> h29
Step 539: (30, 6) -> g31
Step 540: (32, 5) -> f33
Step 541: (34, 4) -> e35
Step 542: (36, 3) -> d37
Step 543: (38, 2) -> c39
Step 544: (40, 1) -> b41
Step 545: (42, 0) -> a43
Step 546: (41, 2) -> c42
Step 547: (39, 3) -> d40
Step 548: (37, 4) -> e38
Step 549: (35, 5) -> f36
Step 550: (33, 6) -> g34
Step 551: (31, 7) -> h32
Step 552: (29, 8) -> i30
Step 553: (27, 9) -> j28
Step 554: (25, 10) -> k26
Step 555: (23, 11) -> l24
Step 556: (22, 13) -> n23
Step 557: (24, 12) -> m25
Step 558: (26, 11) -> l27
Step 559: (25, 9) -> j26
Step 560: (27, 8) -> i28
Step 561: (29, 7) -> h30
Step 562: (31, 6) -> g32
Step 563: (33, 5) -> f34
Step 564: (35, 4) -> e36
