Knight Tour Path:
Step 1: (0, 0) -> a1
Step 10183: (200, 42) -> 201
Step 10184: (202, 43) -> 203
Step 10185: (203, 45) -> 204
Step 10186: (205, 46) -> 206
Step 10187: (207, 47) -> 208
Step 10188: (209, 48) -> 210
Step 10189: (211, 49) -> 212
Step 10190: (213, 50) -> 214
Step 10191: (215, 51) -> 216
Step 10192: (217, 52) -> 218
Step 10193: (219, 53) -> 220
Step 10194: (221, 54) -> 222
Step 10195: (223, 55) -> 224
Step 10196: (225, 56) -> 226
Step 10197: (227, 57) -> 228
Step 10198: (228, 59) -> 229
Step 10199: (230, 60) -> 231
Step 10200: (232, 61) -> 233
Step 10201: (234, 62) -> 235
Step 10202: (236, 63) ->  237
Step 10203: (238, 64) -> ¡239
Step 10204: (240, 65) -> ¢241
Step 10205: (242, 66) -> £243
Step 10206: (243, 68) -> ¥244
Step 10207: (244, 66) -> £245
Step 10208: (242, 65) -> ¢243
Step 10209: (240, 64) -> ¡241
Step 10210: (238, 63) ->  239
Step 10211: (236, 62) -> 237
Step 10212: (234, 61) -> 235
Step 10213: (232, 60) -> 233
Step 10214: (230, 59) -> 231
Step 10215: (228, 58) -> 229
Step 10216: (226, 57) -> 227
Step 10217: (224, 56) -> 225
Step 10218: (222, 55) -> 223
Step 10219: (220, 54) -> 221
Step 10220: (218, 53) -> 219
Step 10221: (216, 52) -> 217
Step 10222: (215, 50) -> 216
Step 10223: (213, 49) -> 214
Step 10224: (211, 48) -> 212
Step 10225: (209, 47) -> 210
Step 10226: (207, 46) -> 208
Step 10227: (205, 45) -> 206
Step 10228: (203, 44) -> 204
Step 10229: (201, 43) -> 202
Step 10230: (199, 42) -> 200
Step 10231: (197, 41) -> 198
Step 10232: (195, 40) -> 196
Step 10233: (193, 39) -> 194
Step 10234: (191, 38) -> 192
Step 10235: (189, 37) -> 190
Step 10236: (187, 36) -> 188
Step 10237: (185, 35) -> 186
Step 10238: (183, 34) -> 184
Step 10239: (181, 33) -> 182
Step 10240: (179, 32) -> 180
Step 10241: (177, 31) -> 178
Step 10242: (176, 29) -> ~177
Step 10243: (174, 28) -> }175
Step 10244: (172, 27) -> |173
Step 10245: (170, 26) -> {171
Step 10246: (168, 25) -> z169
Step 10247: (166, 24) -> y167
Step 10248: (164, 23) -> x165
Step 10249: (163, 21) -> v164
Step 10250: (161, 20) -> u162
Step 10251: (159, 19) -> t160
Step 10252: (157, 18) -> s158
Step 10253: (155, 17) -> r156
Step 10254: (153, 16) -> q154
Step 10255: (151, 15) -> p152
Step 10256: (149, 14) -> o150
Step 10257: (147, 13) -> n148
Step 10258: (145, 12) -> m146
Step 10259: (143, 11) -> l144
Step 10260: (141, 10) -> k142
Step 10261: (139, 9) -> j140
Step 10262: (137, 8) -> i138
Step 10263: (135, 7) -> h136
Step 10264: (133, 6) -> g134
Step 10265: (131, 5) -> f132
Step 10266: (129, 4) -> e130
Step 10267: (127, 5) -> f128
Step 10268: (129, 6) -> g130
Step 10269: (128, 4) -> e129
Step 10270: (130, 5) -> f131
Step 10271: (132, 6) -> g133
Step 10272: (134, 7) -> h135
Step 10273: (136, 8) -> i137
Step 10274: (138, 9) -> j139
Step 10275: (140, 10) -> k141
Step 10276: (142, 11) -> l143
Step 10277: (144, 12) -> m145
Step 10278: (146, 13) -> n147
Step 10279: (148, 14) -> o149
Step 10280: (150, 15) -> p151
Step 10281: (152, 16) -> q153
Step 10282: (154, 17) -> r155
Step 10283: (156, 18) -> s157
Step 10284: (158, 19) -> t159
Step 10285: (159, 21) -> v160
Step 10286: (161, 22) -> w162
Step 10287: (163, 23) -> x164
Step 10288: (165, 24) -> y166
Step 10289: (167, 25) -> z168
Step 10290: (168, 27) -> |169
Step 10291: (170, 28) -> }171
Step 10292: (172, 29) -> ~173
Step 10293: (174, 30) -> 175
Step 10294: (176, 31) -> 177
Step 10295: (178, 32) -> 179
Step 10296: (179, 34) -> 180
Step 10297: (181, 35) -> 182
Step 10298: (183, 36) -> 184
Step 10299: (185, 37) -> 186
Step 10300: (187, 38) -> 188
Step 10301: (189, 39) -> 190
Step 10302: (191, 40) -> 192
Step 10303: (193, 41) -> 194
Step 10304: (195, 42) -> 196
Step 10305: (194, 40) -> 195
Step 10306: (196, 41) -> 197
Step 10307: (198, 42) -> 199
Step 10308: (200, 43) -> 201
Step 10309: (202, 44) -> 203
Step 10310: (204, 45) -> 205
Step 10311: (206, 46) -> 207
Step 10312: (208, 47) -> 209
Step 10313: (209, 49) -> 210
Step 10314: (211, 50) -> 212
Step 10315: (213, 51) -> 214
Step 10316: (214, 53) -> 215
Step 10317: (216, 54) -> 217
Step 10318: (218, 55) -> 219
Step 10319: (220, 56) -> 221
Step 10320: (222, 57) -> 223
Step 10321: (224, 58) -> 225
Step 10322: (226, 59) -> 227
Step 10323: (228, 60) -> 229
Step 10324: (230, 61) -> 231
Step 10325: (232, 62) -> 233
Step 10326: (234, 63) ->  235
Step 10327: (236, 64) -> ¡237
Step 10328: (238, 65) -> ¢239
Step 10329: (240, 66) -> £241
Step 10330: (242, 67) -> ¤243
Step 10331: (243, 69) -> ¦244
Step 10332: (245, 68) -> ¥246
Step 10333: (247, 69) -> ¦248
Step 10334: (245, 70) -> §246
Step 10335: (246, 72) -> ©247
Step 10336: (248, 71) -> ¨249
Step 10337: (246, 70) -> §247
Step 10338: (244, 69) -> ¦245
Step 10339: (243, 67) -> ¤244
Step 10340: (241, 66) -> £242
Step 10341: (239, 65) -> ¢240
Step 10342: (237, 64) -> ¡238
Step 10343: (235, 63) ->  236
Step 10344: (233, 62) -> 234
Step 10345: (231, 61) -> 232
Step 10346: (229, 60) -> 230
Step 10347: (227, 59) -> 228
Step 10348: (225, 58) -> 226
Step 10349: (223, 57) -> 224
Step 10350: (221, 56) -> 222
Step 10351: (219, 55) -> 220
Step 10352: (217, 54) -> 218
Step 10353: (215, 53) -> 216
Step 10354: (214, 51) -> 215
Step 10355: (212, 50) -> 213
Step 10356: (210, 49) -> 211
Step 10357: (208, 48) -> 209
Step 10358: (206, 47) -> 207
Step 10359: (204, 46) -> 205
Step 10360: (202, 45) -> 203
Step 10361: (200, 44) -> 201
Step 10362: (198, 43) -> 199
Step 10363: (196, 42) -> 197
Step 10364: (194, 41) -> 195
Step 10365: (192, 40) -> 193
Step 10366: (190, 39) -> 191
Step 10367: (188, 38) -> 189
Step 10368: (186, 37) -> 187
Step 10369: (184, 36) -> 185
Step 10370: (182, 35) -> 183
Step 10371: (180, 34) -> 181
Step 10372: (178, 33) -> 179
Step 10373: (176, 32) -> 177
Step 10374: (175, 30) -> 176
Step 10375: (173, 29) -> ~174
Step 10376: (171, 28) -> }172
Step 10377: (169, 27) -> |170
Step 10378: (167, 26) -> {168
Step 10379: (165, 25) -> z166
Step 10380: (163, 24) -> y164
Step 10381: (162, 22) -> w163
Step 10382: (160, 21) -> v161
Step 10383: (158, 20) -> u159
Step 10384: (156, 19) -> t157
Step 10385: (154, 18) -> s155
Step 10386: (152, 17) -> r153
Step 10387: (150, 16) -> q151
Step 10388: (148, 15) -> p149
Step 10389: (146, 14) -> o147
Step 10390: (144, 13) -> n145
Step 10391: (142, 12) -> m143
Step 10392: (140, 11) -> l141
Step 10393: (138, 10) -> k139
Step 10394: (136, 9) -> j137
Step 10395: (134, 8) -> i135
Step 10396: (132, 7) -> h133
Step 10397: (130, 6) -> g131
Step 10398: (128, 5) -> f129
Step 10399: (126, 4) -> e127
Step 10400: (124, 5) -> f125
Step 10401: (122, 6) -> g123
Step 10402: (120, 7) -> h121
Step 10403: (118, 8) -> i119
Step 10404: (116, 9) -> j117
Step 10405: (114, 10) -> k115
Step 10406: (112, 11) -> l113
Step 10407: (110, 12) -> m111
Step 10408: (108, 13) -> n109
Step 10409: (106, 14) -> o107
Step 10410: (104, 15) -> p105
Step 10411: (102, 16) -> q103
Step 10412: (100, 17) -> r101
Step 10413: (98, 18) -> s99
Step 10414: (96, 19) -> t97
Step 10415: (94, 20) -> u95
Step 10416: (92, 21) -> v93
Step 10417: (90, 22) -> w91
Step 10418: (88, 23) -> x89
Step 10419: (86, 24) -> y87
Step 10420: (84, 25) -> z85
Step 10421: (82, 26) -> {83
Step 10422: (80, 27) -> |81
Step 10423: (78, 28) -> }79
Step 10424: (76, 29) -> ~77
Step 10425: (74, 30) -> 75
Step 10426: (72, 31) -> 73
Step 10427: (70, 32) -> 71
Step 10428: (68, 33) -> 69
Step 10429: (66, 34) -> 67
Step 10430: (64, 35) -> 65
Step 10431: (62, 36) -> 63
Step 10432: (60, 37) -> 61
Step 10433: (58, 38) -> 59
Step 10434: (56, 39) -> 57
Step 10435: (54, 40) -> 55
Step 10436: (52, 41) -> 53
Step 10437: (50, 42) -> 51
Step 10438: (48, 43) -> 49
Step 10439: (46, 44) -> 47
Step 10440: (44, 45) -> 45
Step 10441: (42, 46) -> 43
Step 10442: (40, 47) -> 41
Step 10443: (38, 48) -> 39
Step 10444: (36, 49) -> 37
Step 10445: (34, 50) -> 35
Step 10446: (32, 51) -> 33
Step 10447: (30, 52) -> 31
Step 10448: (28, 53) -> 29
Step 10449: (26, 54) -> 27
Step 10450: (24, 55) -> 25
Step 10451: (22, 56) -> 23
Step 10452: (20, 57) -> 21
Step 10453: (18, 58) -> 19
Step 10454: (16, 59) -> 17
Step 10455: (14, 60) -> 15
Step 10456: (12, 61) -> 13
Step 10457: (10, 62) -> 11
Step 10458: (8, 63) ->  9
Step 10459: (6, 64) -> ¡7
Step 10460: (5, 66) -> £6
Step 10461: (3, 67) -> ¤4
Step 10462: (2, 69) -> ¦3
Step 10463: (4, 68) -> ¥5
Step 10464: (3, 66) -> £4
Step 10465: (5, 65) -> ¢6
Step 10466: (7, 64) -> ¡8
Step 10467: (9, 63) ->  10
Step 10468: (11, 62) -> 12
Step 10469: (13, 61) -> 14
Step 10470: (15, 60) -> 16
Step 10471: (17, 59) -> 18
Step 10472: (19, 58) -> 20
Step 10473: (21, 57) -> 22
Step 10474: (23, 56) -> 24
Step 10475: (25, 55) -> 26
Step 10476: (27, 54) -> 28
Step 10477: (29, 53) -> 30
Step 10478: (31, 52) -> 32
Step 10479: (33, 51) -> 34
Step 10480: (35, 50) -> 36
Step 10481: (37, 49) -> 38
Step 10482: (39, 48) -> 40
Step 10483: (41, 47) -> 42
Step 10484: (43, 46) -> 44
Step 10485: (45, 45) -> 46
Step 10486: (47, 44) -> 48
Step 10487: (49, 43) -> 50
Step 10488: (51, 42) -> 52
Step 10489: (53, 41) -> 54
Step 10490: (55, 40) -> 56
Step 10491: (57, 39) -> 58
Step 10492: (59, 38) -> 60
Step 10493: (61, 37) -> 62
Step 10494: (63, 36) -> 64
Step 10495: (65, 35) -> 66
Step 10496: (67, 34) -> 68
Step 10497: (69, 33) -> 70
Step 10498: (71, 32) -> 72
Step 10499: (73, 31) -> 74
Step 10500: (75, 30) -> 76
Step 10501: (77, 29) -> ~78
Step 10502: (79, 28) -> }80
Step 10503: (81, 27) -> |82
Step 10504: (83, 26) -> {84
Step 10505: (85, 25) -> z86
Step 10506: (87, 24) -> y88
Step 10507: (89, 23) -> x90
Step 10508: (91, 22) -> w92
Step 10509: (93, 21) -> v94
Step 10510: (95, 20) -> u96
Step 10511: (97, 19) -> t98
Step 10512: (99, 18) -> s100
Step 10513: (101, 17) -> r102
Step 10514: (103, 16) -> q104
Step 10515: (105, 15) -> p106
Step 10516: (107, 14) -> o108
Step 10517: (109, 13) -> n110
Step 10518: (111, 12) -> m112
Step 10519: (113, 11) -> l114
Step 10520: (115, 10) -> k116
Step 10521: (117, 9) -> j118
Step 10522: (119, 8) -> i120
Step 10523: (121, 7) -> h122
Step 10524: (123, 6) -> g124
Step 10525: (125, 5) -> f126
Step 10526: (127, 4) -> e128
Step 10527: (129, 5) -> f130
Step 10528: (131, 6) -> g132
Step 10529: (133, 7) -> h134
Step 10530: (135, 8) -> i136
Step 10531: (137, 9) -> j138
Step 10532: (139, 10) -> k140
Step 10533: (141, 11) -> l142
Step 10534: (143, 12) -> m144
Step 10535: (145, 13) -> n146
Step 10536: (147, 14) -> o148
Step 10537: (149, 15) -> p150
Step 10538: (151, 16) -> q152
Step 10539: (153, 17) -> r154
Step 10540: (155, 18) -> s156
Step 10541: (157, 19) -> t158
Step 10542: (159, 20) -> u160
Step 10543: (161, 21) -> v162
Step 10544: (163, 22) -> w164
Step 10545: (161, 23) -> x162
Step 10546: (159, 22) -> w160
Step 10547: (157, 21) -> v158
Step 10548: (155, 20) -> u156
Step 10549: (153, 19) -> t154
Step 10550: (151, 18) -> s152
Step 10551: (149, 17) -> r150
Step 10552: (147, 16) -> q148
Step 10553: (145, 15) -> p146
Step 10554: (143, 14) -> o144
Step 10555: (141, 13) -> n142
Step 10556: (139, 12) -> m140
Step 10557: (137, 11) -> l138
Step 10558: (135, 10) -> k136
Step 10559: (133, 9) -> j134
Step 10560: (131, 8) -> i132
Step 10561: (129, 7) -> h130
Step 10562: (127, 6) -> g128
Step 10563: (125, 7) -> h126
Step 10564: (126, 5) -> f127
Step 10565: (124, 6) -> g125
Step 10566: (122, 7) -> h123
Step 10567: (120, 8) -> i121
Step 10568: (118, 9) -> j119
Step 10569: (116, 10) -> k117
Step 10570: (114, 11) -> l115
Step 10571: (112, 12) -> m113
Step 10572: (110, 13) -> n111
Step 10573: (108, 14) -> o109
Step 10574: (106, 15) -> p107
Step 10575: (104, 16) -> q105
Step 10576: (102, 17) -> r103
Step 10577: (100, 18) -> s101
Step 10578: (98, 19) -> t99
Step 10579: (96, 20) -> u97
Step 10580: (94, 21) -> v95
Step 10581: (92, 22) -> w93
Step 10582: (90, 23) -> x91
Step 10583: (88, 24) -> y89
Step 10584: (86, 25) -> z87
Step 10585: (84, 26) -> {85
Step 10586: (82, 27) -> |83
Step 10587: (80, 28) -> }81
Step 10588: (78, 29) -> ~79
Step 10589: (76, 30) -> 77
Step 10590: (74, 31) -> 75
Step 10591: (72, 32) -> 73
Step 10592: (70, 33) -> 71
Step 10593: (68, 34) -> 69
Step 10594: (66, 35) -> 67
Step 10595: (64, 36) -> 65
Step 10596: (62, 37) -> 63
Step 10597: (60, 38) -> 61
Step 10598: (58, 39) -> 59
Step 10599: (56, 40) -> 57
Step 10600: (54, 41) -> 55
Step 10601: (52, 42) -> 53
Step 10602: (50, 43) -> 51
Step 10603: (48, 44) -> 49
Step 10604: (46, 45) -> 47
Step 10605: (44, 46) -> 45
Step 10606: (42, 47) -> 43
Step 10607: (40, 48) -> 41
Step 10608: (38, 49) -> 39
Step 10609: (36, 50) -> 37
Step 10610: (34, 51) -> 35
Step 10611: (32, 52) -> 33
Step 10612: (30, 53) -> 31
Step 10613: (28, 54) -> 29
Step 10614: (26, 55) -> 27
Step 10615: (24, 56) -> 25
Step 10616: (22, 57) -> 23
Step 10617: (20, 58) -> 21
Step 10618: (18, 59) -> 19
Step 10619: (16, 60) -> 17
Step 10620: (14, 61) -> 15
Step 10621: (12, 62) -> 13
Step 10622: (10, 63) ->  11
Step 10623: (9, 65) -> ¢10
Step 10624: (7, 66) -> £8
Step 10625: (5, 67) -> ¤6
Step 10626: (3, 68) -> ¥4
Step 10627: (1, 69) -> ¦2
Step 10628: (0, 71) -> ¨1
Step 10629: (2, 70) -> §3
Step 10630: (4, 69) -> ¦5
Step 10631: (2, 68) -> ¥3
Step 10632: (4, 67) -> ¤5
Step 10633: (6, 66) -> £7
Step 10634: (8, 65) -> ¢9
Step 10635: (10, 64) -> ¡11
Step 10636: (12, 63) ->  13
Step 10637: (14, 62) -> 15
Step 10638: (16, 61) -> 17
Step 10639: (18, 60) -> 19
Step 10640: (20, 59) -> 21
Step 10641: (22, 58) -> 23
Step 10642: (24, 57) -> 25
Step 10643: (26, 56) -> 27
Step 10644: (28, 55) -> 29
Step 10645: (30, 54) -> 31
Step 10646: (32, 53) -> 33
Step 10647: (34, 52) -> 35
Step 10648: (36, 51) -> 37
Step 10649: (38, 50) -> 39
Step 10650: (40, 49) -> 41
Step 10651: (42, 48) -> 43
Step 10652: (44, 47) -> 45
Step 10653: (46, 46) -> 47
Step 10654: (48, 45) -> 49
Step 10655: (50, 44) -> 51
Step 10656: (52, 43) -> 53
Step 10657: (54, 42) -> 55
Step 10658: (56, 41) -> 57
Step 10659: (58, 40) -> 59
Step 10660: (60, 39) -> 61
Step 10661: (62, 38) -> 63
Step 10662: (64, 37) -> 65
Step 10663: (66, 36) -> 67
Step 10664: (68, 35) -> 69
Step 10665: (70, 34) -> 71
Step 10666: (72, 33) -> 73
Step 10667: (74, 32) -> 75
Step 10668: (76, 31) -> 77
Step 10669: (78, 30) -> 79
Step 10670: (80, 29) -> ~81
Step 10671: (82, 28) -> }83
Step 10672: (84, 27) -> |85
Step 10673: (86, 26) -> {87
Step 10674: (88, 25) -> z89
Step 10675: (90, 24) -> y91
Step 10676: (92, 23) -> x93
Step 10677: (94, 22) -> w95
Step 10678: (96, 21) -> v97
Step 10679: (98, 20) -> u99
Step 10680: (100, 19) -> t101
Step 10681: (102, 18) -> s103
Step 10682: (104, 17) -> r105
Step 10683: (106, 16) -> q107
Step 10684: (108, 15) -> p109
Step 10685: (110, 14) -> o111
Step 10686: (112, 13) -> n113
Step 10687: (114, 12) -> m115
Step 10688: (116, 11) -> l117
Step 10689: (118, 10) -> k119
Step 10690: (120, 9) -> j121
Step 10691: (122, 8) -> i123
Step 10692: (124, 7) -> h125
Step 10693: (126, 6) -> g127
Step 10694: (128, 7) -> h129
Step 10695: (130, 8) -> i131
Step 10696: (132, 9) -> j133
Step 10697: (131, 7) -> h132
Step 10698: (133, 8) -> i134
Step 10699: (135, 9) -> j136
Step 10700: (137, 10) -> k138
Step 10701: (139, 11) -> l140
Step 10702: (141, 12) -> m142
Step 10703: (143, 13) -> n144
Step 10704: (145, 14) -> o146
Step 10705: (147, 15) -> p148
Step 10706: (149, 16) -> q150
Step 10707: (151, 17) -> r152
Step 10708: (153, 18) -> s154
Step 10709: (155, 19) -> t156
Step 10710: (157, 20) -> u158
Step 10711: (158, 22) -> w159
Step 10712: (160, 23) -> x161
Step 10713: (162, 24) -> y163
Step 10714: (164, 25) -> z165
Step 10715: (166, 26) -> {167
Step 10716: (167, 28) -> }168
Step 10717: (168, 26) -> {169
Step 10718: (170, 27) -> |171
Step 10719: (172, 28) -> }173
Step 10720: (174, 29) -> ~175
Step 10721: (175, 31) -> 176
Step 10722: (177, 32) -> 178
Step 10723: (179, 33) -> 180
Step 10724: (181, 34) -> 182
Step 10725: (183, 35) -> 184
Step 10726: (185, 36) -> 186
Step 10727: (187, 37) -> 188
Step 10728: (189, 38) -> 190
Step 10729: (191, 39) -> 192
Step 10730: (193, 40) -> 194
Step 10731: (195, 41) -> 196
Step 10732: (197, 42) -> 198
Step 10733: (199, 43) -> 200
Step 10734: (201, 44) -> 202
Step 10735: (202, 46) -> 203
Step 10736: (204, 47) -> 205
Step 10737: (206, 48) -> 207
Step 10738: (208, 49) -> 209
Step 10739: (210, 50) -> 211
Step 10740: (212, 51) -> 213
Step 10741: (214, 52) -> 215
Step 10742: (216, 53) -> 217
Step 10743: (218, 54) -> 219
Step 10744: (220, 55) -> 221
Step 10745: (222, 56) -> 223
Step 10746: (224, 57) -> 225
Step 10747: (226, 58) -> 227
Step 10748: (227, 60) -> 228
Step 10749: (229, 61) -> 230
Step 10750: (231, 62) -> 232
Step 10751: (233, 63) ->  234
Step 10752: (235, 64) -> ¡236
Step 10753: (237, 65) -> ¢238
Step 10754: (239, 66) -> £240
Step 10755: (241, 67) -> ¤242
Step 10756: (242, 69) -> ¦243
Step 10757: (244, 70) -> §245
Step 10758: (246, 71) -> ¨247
Step 10759: (245, 69) -> ¦246
Step 10760: (244, 71) -> ¨245
Step 10761: (242, 70) -> §243
Step 10762: (241, 68) -> ¥242
Step 10763: (239, 67) -> ¤240
Step 10764: (237, 66) -> £238
Step 10765: (235, 65) -> ¢236
Step 10766: (233, 64) -> ¡234
Step 10767: (231, 63) ->  232
Step 10768: (229, 62) -> 230
Step 10769: (227, 61) -> 228
Step 10770: (225, 60) -> 226
Step 10771: (223, 59) -> 224
Step 10772: (221, 58) -> 222
Step 10773: (219, 57) -> 220
Step 10774: (217, 56) -> 218
Step 10775: (215, 55) -> 216
Step 10776: (213, 54) -> 214
Step 10777: (212, 52) -> 213
Step 10778: (210, 51) -> 211
Step 10779: (208, 50) -> 209
Step 10780: (207, 48) -> 208
Step 10781: (205, 47) -> 206
Step 10782: (203, 46) -> 204
Step 10783: (201, 45) -> 202
Step 10784: (199, 44) -> 200
Step 10785: (197, 43) -> 198
Step 10786: (198, 45) -> 199
Step 10787: (200, 46) -> 201
Step 10788: (202, 47) -> 203
Step 10789: (204, 48) -> 205
Step 10790: (206, 49) -> 207
Step 10791: (207, 51) -> 208
Step 10792: (209, 50) -> 210
Step 10793: (211, 51) -> 212
Step 10794: (213, 52) -> 214
Step 10795: (211, 53) -> 212
Step 10796: (209, 52) -> 210
Step 10797: (210, 54) -> 211
Step 10798: (211, 52) -> 212
Step 10799: (213, 53) -> 214
Step 10800: (215, 54) -> 216
Step 10801: (217, 55) -> 218
Step 10802: (219, 56) -> 220
Step 10803: (221, 57) -> 222
Step 10804: (223, 58) -> 224
Step 10805: (225, 59) -> 226
Step 10806: (226, 61) -> 227
Step 10807: (228, 62) -> 229
Step 10808: (230, 63) ->  231
Step 10809: (232, 64) -> ¡233
Step 10810: (234, 65) -> ¢235
Step 10811: (236, 66) -> £237
Step 10812: (238, 67) -> ¤239
Step 10813: (240, 68) -> ¥241
Step 10814: (241, 70) -> §242
Step 10815: (242, 68) -> ¥243
Step 10816: (240, 67) -> ¤241
Step 10817: (238, 66) -> £239
Step 10818: (236, 65) -> ¢237
Step 10819: (234, 64) -> ¡235
Step 10820: (232, 63) ->  233
Step 10821: (230, 62) -> 231
Step 10822: (228, 61) -> 229
Step 10823: (226, 60) -> 227
Step 10824: (224, 59) -> 225
Step 10825: (222, 58) -> 223
Step 10826: (220, 57) -> 221
Step 10827: (218, 56) -> 219
Step 10828: (216, 55) -> 217
Step 10829: (214, 54) -> 215
Step 10830: (212, 53) -> 213
Step 10831: (210, 52) -> 211
Step 10832: (208, 51) -> 209
Step 10833: (207, 49) -> 208
Step 10834: (205, 48) -> 206
Step 10835: (203, 47) -> 204
Step 10836: (201, 46) -> 202
Step 10837: (199, 45) -> 200
Step 10838: (197, 44) -> 198
Step 10839: (195, 43) -> 196
Step 10840: (193, 42) -> 194
Step 10841: (191, 41) -> 192
Step 10842: (189, 40) -> 190
Step 10843: (187, 39) -> 188
Step 10844: (185, 38) -> 186
Step 10845: (183, 37) -> 184
Step 10846: (181, 36) -> 182
Step 10847: (179, 35) -> 180
Step 10848: (177, 34) -> 178
Step 10849: (175, 33) -> 176
Step 10850: (174, 31) -> 175
Step 10851: (172, 30) -> 173
Step 10852: (170, 29) -> ~171
Step 10853: (168, 28) -> }169
Step 10854: (166, 27) -> |167
Step 10855: (164, 26) -> {165
Step 10856: (166, 25) -> z167
Step 10857: (164, 24) -> y165
Step 10858: (162, 23) -> x163
Step 10859: (160, 22) -> w161
Step 10860: (158, 21) -> v159
Step 10861: (156, 20) -> u157
Step 10862: (154, 19) -> t155
Step 10863: (152, 18) -> s153
Step 10864: (150, 17) -> r151
Step 10865: (148, 16) -> q149
Step 10866: (146, 15) -> p147
Step 10867: (144, 14) -> o145
Step 10868: (142, 13) -> n143
Step 10869: (140, 12) -> m141
Step 10870: (138, 11) -> l139
Step 10871: (136, 10) -> k137
Step 10872: (134, 9) -> j135
Step 10873: (132, 8) -> i133
Step 10874: (130, 7) -> h131
Step 10875: (128, 6) -> g129
Step 10876: (126, 7) -> h127
Step 10877: (128, 8) -> i129
Step 10878: (130, 9) -> j131
Step 10879: (132, 10) -> k133
Step 10880: (134, 11) -> l135
Step 10881: (136, 12) -> m137
Step 10882: (138, 13) -> n139
Step 10883: (140, 14) -> o141
Step 10884: (142, 15) -> p143
Step 10885: (144, 16) -> q145
Step 10886: (146, 17) -> r147
Step 10887: (148, 18) -> s149
Step 10888: (150, 19) -> t151
Step 10889: (152, 20) -> u153
Step 10890: (154, 21) -> v155
Step 10891: (156, 22) -> w157
Step 10892: (158, 23) -> x159
Step 10893: (160, 24) -> y161
Step 10894: (162, 25) -> z163
Step 10895: (163, 27) -> |164
Step 10896: (165, 26) -> {166
Step 10897: (167, 27) -> |168
Step 10898: (169, 28) -> }170
Step 10899: (171, 29) -> ~172
Step 10900: (173, 30) -> 174
Step 10901: (174, 32) -> 175
Step 10902: (176, 33) -> 177
Step 10903: (178, 34) -> 179
Step 10904: (180, 35) -> 181
Step 10905: (182, 36) -> 183
Step 10906: (184, 37) -> 185
Step 10907: (186, 38) -> 187
Step 10908: (188, 39) -> 189
Step 10909: (190, 40) -> 191
Step 10910: (192, 41) -> 193
Step 10911: (194, 42) -> 195
Step 10912: (196, 43) -> 197
Step 10913: (198, 44) -> 199
Step 10914: (200, 45) -> 201
Step 10915: (201, 47) -> 202
Step 10916: (203, 48) -> 204
Step 10917: (205, 49) -> 206
Step 10918: (207, 50) -> 208
Step 10919: (209, 51) -> 210
Step 10920: (208, 53) -> 209
Step 10921: (206, 52) -> 207
Step 10922: (205, 50) -> 206
Step 10923: (203, 49) -> 204
Step 10924: (201, 48) -> 202
Step 10925: (199, 47) -> 200
Step 10926: (197, 46) -> 198
Step 10927: (196, 44) -> 197
Step 10928: (194, 43) -> 195
Step 10929: (192, 42) -> 193
Step 10930: (190, 41) -> 191
Step 10931: (188, 40) -> 189
Step 10932: (186, 39) -> 187
Step 10933: (184, 38) -> 185
Step 10934: (182, 37) -> 183
Step 10935: (180, 36) -> 181
Step 10936: (178, 35) -> 179
Step 10937: (177, 33) -> 178
Step 10938: (175, 32) -> 176
Step 10939: (173, 31) -> 174
Step 10940: (171, 30) -> 172
Step 10941: (169, 29) -> ~170
Step 10942: (170, 31) -> 171
Step 10943: (172, 32) -> 173
Step 10944: (174, 33) -> 175
Step 10945: (176, 34) -> 177
Step 10946: (177, 36) -> 178
Step 10947: (179, 37) -> 180
Step 10948: (181, 38) -> 182
Step 10949: (183, 39) -> 184
Step 10950: (185, 40) -> 186
Step 10951: (187, 41) -> 188
Step 10952: (189, 42) -> 190
Step 10953: (191, 43) -> 192
Step 10954: (193, 44) -> 194
Step 10955: (195, 45) -> 196
Step 10956: (196, 47) -> 197
Step 10957: (197, 45) -> 198
Step 10958: (199, 46) -> 200
Step 10959: (200, 48) -> 201
Step 10960: (202, 49) -> 203
Step 10961: (204, 50) -> 205
Step 10962: (206, 51) -> 207
Step 10963: (208, 52) -> 209
Step 10964: (210, 53) -> 211
Step 10965: (212, 54) -> 213
Step 10966: (214, 55) -> 215
Step 10967: (216, 56) -> 217
Step 10968: (218, 57) -> 219
Step 10969: (220, 58) -> 221
Step 10970: (222, 59) -> 223
Step 10971: (224, 60) -> 225
Step 10972: (225, 62) -> 226
Step 10973: (227, 63) ->  228
Step 10974: (229, 64) -> ¡230
Step 10975: (231, 65) -> ¢232
Step 10976: (233, 66) -> £234
Step 10977: (235, 67) -> ¤236
Step 10978: (237, 68) -> ¥238
Step 10979: (239, 69) -> ¦240
Step 10980: (240, 71) -> ¨241
Step 10981: (241, 69) -> ¦242
Step 10982: (243, 70) -> §244
Step 10983: (245, 71) -> ¨246
Step 10984: (247, 72) -> ©248
Step 10985: (249, 73) -> ª250
Step 10986: (250, 71) -> ¨251
Step 10987: (251, 73) -> ª252
Step 10988: (249, 72) -> ©250
Step 10989: (250, 74) -> «251
Step 10990: (248, 73) -> ª249
Step 10991: (249, 75) -> ¬250
Step 10992: (250, 73) -> ª251
Step 10993: (252, 74) -> «253
Step 10994: (253, 76) -> ­254
Step 10995: (251, 75) -> ¬252
