Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2: (2, 1) -> b3
Step 3: (0, 2) -> c1
Step 4: (1, 0) -> a2
Step 5: (3, 1) -> b4
Step 6: (5, 0) -> a6
Step 7: (7, 1) -> b8
Step 8: (9, 0) -> a10
Step 9: (11, 1) -> b12
Step 10: (13, 0) -> a14
Step 11: (15, 1) -> b16
Step 12: (17, 0) -> a18
Step 13: (19, 1) -> b20
Step 14: (21, 0) -> a22
Step 15: (23, 1) -> b24
Step 16: (25, 0) -> a26
Step 17: (27, 1) -> b28
Step 18: (29, 0) -> a30
Step 19: (31, 1) -> b32
Step 20: (33, 0) -> a34
Step 21: (35, 1) -> b36
Step 22: (37, 0) -> a38
Step 23: (39, 1) -> b40
Step 24: (41, 0) -> a42
Step 25: (43, 1) -> b44
Step 26: (45, 0) -> a46
Step 27: (47, 1) -> b48
Step 28: (49, 0) -> a50
Step 29: (51, 1) -> b52
Step 30: (50, 3) -> d51
Step 31: (51, 5) -> f52
Step 32: (50, 7) -> h51
Step 33: (51, 9) -> j52
Step 34: (50, 11) -> l51
Step 35: (51, 13) -> n52
Step 36: (50, 15) -> p51
Step 37: (51, 17) -> r52
Step 38: (50, 19) -> t51
Step 39: (51, 21) -> v52
Step 40: (50, 23) -> x51
Step 41: (51, 25) -> z52
Step 42: (50, 27) -> |51
Step 43: (51, 29) -> ~52
Step 44: (50, 31) -> 51
Step 45: (51, 33) -> 52
Step 46: (50, 35) -> 51
Step 47: (51, 37) -> 52
Step 48: (50, 39) -> 51
Step 49: (51, 41) -> 52
Step 50: (50, 43) -> 51
Step 51: (51, 45) -> 52
Step 52: (50, 47) -> 51
Step 53: (51, 49) -> 52
Step 54: (50, 51) -> 51
Step 55: (48, 50) -> 49
Step 56: (46, 51) -> 47
Step 57: (44, 50) -> 45
Step 58: (42, 51) -> 43
Step 59: (40, 50) -> 41
Step 60: (38, 51) -> 39
Step 61: (36, 50) -> 37
Step 62: (34, 51) -> 35
Step 63: (32, 50) -> 33
Step 64: (30, 51) -> 31
Step 65: (28, 50) -> 29
Step 66: (26, 51) -> 27
Step 67: (24, 50) -> 25
Step 68: (22, 51) -> 23
Step 69: (20, 50) -> 21
Step 70: (18, 51) -> 19
Step 71: (16, 50) -> 17
Step 72: (14, 51) -> 15
Step 73: (12, 50) -> 13
Step 74: (10, 51) -> 11
