Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2: (2, 1) -> b3
Step 3: (0, 2) -> c1
Step 4: (1, 0) -> a2
Step 5: (3, 1) -> b4
Step 6: (5, 0) -> a6
Step 7: (7, 1) -> b8
Step 8: (9, 0) -> a10
Step 9: (11, 1) -> b12
Step 10: (13, 0) -> a14
Step 11: (15, 1) -> b16
Step 12: (17, 0) -> a18
Step 13: (19, 1) -> b20
Step 14: (21, 0) -> a22
Step 15: (23, 1) -> b24
Step 16: (25, 0) -> a26
Step 17: (27, 1) -> b28
Step 18: (29, 0) -> a30
Step 19: (31, 1) -> b32
Step 20: (33, 0) -> a34
Step 21: (35, 1) -> b36
Step 22: (37, 0) -> a38
Step 23: (39, 1) -> b40
Step 24: (40, 3) -> d41
Step 25: (39, 5) -> f40
Step 26: (40, 7) -> h41
Step 27: (39, 9) -> j40
Step 28: (40, 11) -> l41
Step 29: (39, 13) -> n40
Step 30: (40, 15) -> p41
Step 31: (39, 17) -> r40
Step 32: (40, 19) -> t41
Step 33: (39, 21) -> v40
Step 34: (40, 23) -> x41
Step 35: (39, 25) -> z40
Step 36: (40, 27) -> |41
Step 37: (39, 29) -> ~40
Step 38: (40, 31) -> 41
Step 39: (39, 33) -> 40
Step 40: (40, 35) -> 41
Step 41: (39, 37) -> 40
Step 42: (40, 39) -> 41
Step 43: (38, 40) -> 39
Step 44: (39, 38) -> 40
Step 45: (40, 40) -> 41
Step 46: (38, 39) -> 39
Step 47: (40, 38) -> 41
Step 48: (39, 40) -> 40
Step 49: (37, 39) -> 38
Step 50: (35, 40) -> 36
Step 51: (33, 39) -> 34
Step 52: (31, 40) -> 32
Step 53: (29, 39) -> 30
Step 54: (27, 40) -> 28
Step 55: (25, 39) -> 26
Step 56: (23, 40) -> 24
Step 57: (21, 39) -> 22
Step 58: (19, 40) -> 20
Step 59: (17, 39) -> 18
Step 60: (15, 40) -> 16
Step 61: (13, 39) -> 14
Step 62: (11, 40) -> 12
Step 63: (9, 39) -> 10
Step 64: (7, 40) -> 8
Step 65: (5, 39) -> 6
Step 66: (3, 40) -> 4
Step 67: (1, 39) -> 2
Step 68: (0, 37) -> 1
Step 69: (1, 35) -> 2
Step 70: (0, 33) -> 1
Step 71: (1, 31) -> 2
Step 72: (0, 29) -> ~1
Step 73: (1, 27) -> |2
Step 74: (0, 25) -> z1
